cluster,count
7215,36
4961,36
3743,36
4084,36
7210,36
2341,36
1705,36
9987,36
8784,36
7277,36
11025,36
12073,36
2366,36
7303,36
1252,36
9672,36
10465,36
769,36
12258,36
4724,36
7899,36
10230,36
873,36
10892,36
9331,36
2731,36
13270,36
6311,36
13401,36
10947,36
8683,36
9101,36
8333,36
906,36
9052,36
9169,36
9965,36
551,36
8386,36
12206,36
7759,36
5191,36
3562,36
7906,36
5507,36
7757,36
6852,36
6216,36
10513,36
7209,36
2318,36
1975,36
3867,35
997,35
1550,35
12161,35
11906,35
13289,35
12357,35
12452,35
2843,35
12999,35
11454,35
13504,35
5815,35
13180,35
13448,35
11962,35
13691,35
10998,35
7276,35
5544,35
5398,35
3817,35
8529,35
8798,35
10349,35
13078,35
12280,35
2253,35
2950,35
13659,35
7308,35
2187,35
6029,35
7273,35
8769,35
13578,35
13056,35
1874,35
10605,35
9063,35
12551,35
10820,35
6192,35
2339,35
4273,35
5869,35
3669,35
6966,35
6434,35
12019,35
5426,35
5181,35
11631,35
9066,35
594,35
3451,35
6257,35
1507,35
4209,35
12630,35
3685,35
1130,35
10239,35
2099,35
2095,35
6078,35
14032,35
5424,35
13640,35
4950,35
7714,35
1703,35
11543,35
13219,35
10109,35
4162,35
13577,35
8747,35
6097,35
3128,35
12632,35
13125,35
7328,35
5461,35
8343,35
11378,35
7461,35
5451,35
3693,35
8416,35
12221,35
2245,35
12352,35
5126,35
467,35
11654,35
12574,35
5155,35
7468,35
10657,35
12208,35
1934,35
3735,35
4711,35
13040,35
4730,35
10345,35
9562,35
2762,35
6446,35
3272,35
7926,35
11958,35
12600,35
8813,35
2643,35
11699,35
13054,35
4142,35
10799,35
9402,35
4682,35
10387,35
9825,35
9698,35
4301,35
11341,35
11314,35
4378,35
303,35
5376,35
5654,35
7111,35
6907,35
5325,35
10039,35
4185,35
309,35
3494,35
10501,35
13077,35
8426,35
4460,35
6502,34
9454,34
4750,34
3841,34
1661,34
6883,34
11005,34
11348,34
8635,34
1032,34
12362,34
9913,34
10925,34
12183,34
4775,34
6090,34
10730,34
3809,34
13588,34
6544,34
12695,34
137,34
3512,34
7629,34
9251,34
4685,34
13122,34
11671,34
6888,34
10633,34
5843,34
3621,34
3439,34
9771,34
11713,34
2535,34
6427,34
9527,34
11727,34
4210,34
6806,34
11000,34
10548,34
2452,34
4543,34
11596,34
5302,34
4205,34
8482,34
7005,34
10372,34
10670,34
13169,34
6545,34
11800,34
8639,34
6841,34
2011,34
6986,34
12753,34
1883,34
6240,34
9470,34
7609,34
13069,34
13490,34
2169,34
13679,34
6729,34
9494,34
4552,34
9679,34
9944,34
1603,34
10074,34
2556,34
5733,34
3558,34
6983,34
13279,34
12318,34
3937,34
13127,34
3912,34
13405,34
7702,34
11887,34
10150,34
119,34
8431,34
13541,34
9373,34
487,34
7901,34
9857,34
3986,34
2732,34
2734,34
5845,34
3845,34
1695,34
7825,34
3766,34
9894,34
3321,34
3464,34
345,34
7489,34
5144,34
790,34
5525,34
10948,34
8830,34
2576,34
4859,34
10428,34
2934,34
6387,34
11152,34
10719,34
3543,34
4870,34
9249,34
5359,34
14123,34
13485,34
8600,34
2860,34
10909,34
9605,34
4820,34
6997,34
6976,34
10877,34
4424,34
8439,34
7685,34
12176,34
13107,34
13977,34
14029,34
12921,34
11371,34
2666,34
5061,34
10942,34
8182,34
1963,34
11392,34
13778,34
12231,34
2968,34
12470,34
7624,34
695,34
11204,34
3895,34
12624,34
11297,34
8423,34
4517,33
12168,33
6469,33
4420,33
2241,33
11319,33
11282,33
8539,33
2622,33
2984,33
6738,33
11845,33
7288,33
13562,33
7839,33
1474,33
10711,33
7850,33
5342,33
14107,33
2957,33
10052,33
11806,33
8558,33
9280,33
9791,33
10088,33
10831,33
4418,33
174,33
2134,33
8851,33
589,33
140,33
9546,33
12976,33
10623,33
2146,33
8325,33
5230,33
13471,33
966,33
6880,33
9623,33
6706,33
2870,33
4448,33
9924,33
3366,33
10617,33
10397,33
8057,33
6228,33
2965,33
6290,33
3957,33
2232,33
3909,33
10448,33
9153,33
6603,33
1915,33
1087,33
3676,33
7995,33
3196,33
6781,33
13115,33
4537,33
13946,33
3159,33
2495,33
6980,33
12476,33
9523,33
14058,33
8372,33
5054,33
13702,33
9528,33
8083,33
12833,33
10680,33
6402,33
1551,33
5292,33
8811,33
4722,33
10268,33
7555,33
4157,33
10081,33
13839,33
8932,33
12067,33
1068,33
9086,33
5092,33
418,33
9610,33
1123,33
4533,33
5065,33
3382,33
13154,33
9835,33
10364,33
4143,33
13902,33
5194,33
6853,33
12457,33
13063,33
8245,33
12333,33
8258,33
9877,33
10665,33
6395,33
3985,33
642,33
3519,33
7811,33
4651,33
7765,33
11791,33
5277,33
6139,33
10120,33
9958,33
4813,33
9170,33
13499,33
13747,33
1766,33
13836,33
12666,33
5956,33
1242,33
12500,33
8942,33
513,33
8931,33
9706,33
8814,33
8645,33
2088,33
1483,33
10314,33
9945,33
4077,33
8921,33
8738,33
13781,33
5976,33
4426,33
1542,33
7826,33
3093,33
8063,33
5898,33
12929,33
252,33
1578,33
3442,33
9804,33
2406,33
1224,33
7689,33
13950,33
6567,32
9927,32
12366,32
1377,32
1382,32
1192,32
4648,32
12338,32
13557,32
5889,32
1027,32
9745,32
12210,32
10867,32
8466,32
11338,32
10975,32
3204,32
6027,32
13048,32
12225,32
6565,32
6653,32
4222,32
13080,32
5122,32
11881,32
14115,32
9714,32
8074,32
12875,32
5655,32
1013,32
7777,32
12950,32
10593,32
11717,32
3201,32
4166,32
3794,32
8303,32
7211,32
4459,32
6678,32
6032,32
13526,32
4777,32
3708,32
5149,32
10137,32
9577,32
7967,32
6630,32
3040,32
4144,32
4337,32
3508,32
3913,32
13637,32
2272,32
11879,32
9716,32
5752,32
2164,32
8022,32
3881,32
7239,32
13097,32
14056,32
1569,32
5319,32
4720,32
10738,32
8786,32
866,32
2572,32
8803,32
13356,32
11035,32
4994,32
4773,32
8982,32
13963,32
12193,32
13106,32
5366,32
13079,32
5439,32
13625,32
6606,32
7824,32
3773,32
12203,32
7058,32
8411,32
13091,32
2195,32
3019,32
10661,32
2236,32
7039,32
7491,32
8520,32
9444,32
7835,32
13587,32
8606,32
5200,32
6872,32
10585,32
12459,32
8801,32
7736,32
1282,32
4492,32
3840,32
572,32
13337,32
5237,32
3145,32
8385,32
5118,32
13539,32
10509,32
1154,32
10376,32
13117,32
12327,32
13563,32
12606,32
13712,32
12424,32
940,32
8475,32
5373,32
7651,32
4901,32
7102,32
11567,32
12192,32
8504,32
4148,32
2519,32
13112,32
14039,32
2051,32
10252,32
11568,32
9099,32
13015,32
8351,32
12827,32
7728,32
7046,32
6829,32
8576,32
1924,32
2889,32
9267,32
9272,32
13209,32
9702,32
2951,32
9061,32
9930,32
5459,32
3749,32
13049,32
2058,32
10539,32
8542,32
13909,31
3135,31
10592,31
12662,31
7965,31
3982,31
10400,31
9980,31
2688,31
4421,31
2878,31
1472,31
7180,31
10469,31
5318,31
8122,31
3173,31
7093,31
11668,31
4598,31
13050,31
5517,31
6204,31
11698,31
772,31
5197,31
10555,31
456,31
9448,31
1656,31
4245,31
5589,31
10969,31
2530,31
4932,31
10112,31
12478,31
274,31
6490,31
6826,31
10632,31
10685,31
9570,31
10646,31
2862,31
2447,31
4324,31
1980,31
1399,31
8454,31
6342,31
7982,31
2490,31
5746,31
9867,31
5810,31
113,31
12780,31
6946,31
9350,31
13670,31
12301,31
4034,31
4089,31
6252,31
8834,31
5464,31
3251,31
8516,31
142,31
12376,31
6514,31
13441,31
4937,31
7398,31
8138,31
1196,31
13813,31
6820,31
7079,31
11758,31
5104,31
13146,31
7017,31
13093,31
3331,31
510,31
10248,31
7912,31
4215,31
7313,31
12046,31
10377,31
12190,31
5294,31
11038,31
12213,31
12410,31
4662,31
4035,31
10784,31
5305,31
1487,31
5721,31
8339,31
12184,31
543,31
4343,31
2122,31
6622,31
9630,31
1898,31
12484,31
10718,31
11944,31
10636,31
1146,31
5795,31
12517,31
2937,31
13592,31
8514,31
3945,31
2753,31
11560,31
9744,31
4755,31
7669,31
1904,31
2967,31
5627,31
6460,31
6330,31
6867,31
7216,31
9689,31
9788,31
3436,31
13211,31
12951,31
8480,31
10962,31
12138,31
8716,31
5399,31
5430,31
11702,31
3888,31
708,31
10097,31
11828,31
7060,31
6572,31
6801,31
9048,31
8276,31
14149,31
14108,31
6119,31
10977,31
2714,31
7253,31
1417,31
9663,31
3064,31
10085,31
4658,31
10833,31
9241,31
2977,31
7599,31
1853,31
4790,31
2949,31
6082,31
6459,31
13757,31
11384,31
3714,31
13120,31
11818,31
1865,31
7788,31
6499,30
7953,30
2038,30
13281,30
3775,30
1113,30
5106,30
7595,30
10629,30
11243,30
3187,30
12196,30
2429,30
4012,30
5725,30
12802,30
11653,30
2580,30
2627,30
7227,30
3483,30
1971,30
10256,30
7997,30
10642,30
3336,30
12218,30
736,30
7337,30
3468,30
13633,30
9815,30
9233,30
8906,30
5705,30
8833,30
4372,30
9955,30
567,30
5355,30
6614,30
10278,30
13210,30
622,30
2409,30
7297,30
6560,30
5632,30
8490,30
8344,30
3186,30
3114,30
2149,30
5130,30
13492,30
3964,30
11211,30
9845,30
12680,30
11817,30
10416,30
10541,30
673,30
5048,30
12042,30
8050,30
308,30
10253,30
9355,30
6752,30
10231,30
12840,30
4676,30
1760,30
4043,30
44,30
11541,30
2348,30
8640,30
8043,30
11007,30
13861,30
12065,30
13581,30
4039,30
13202,30
3930,30
11181,30
5411,30
8371,30
1642,30
6844,30
481,30
9015,30
8963,30
11329,30
6200,30
4578,30
396,30
10656,30
11592,30
10835,30
10020,30
12712,30
4654,30
11658,30
10108,30
13457,30
10209,30
13931,30
5023,30
2505,30
12638,30
3235,30
3324,30
12901,30
10412,30
13930,30
7353,30
7987,30
10695,30
2603,30
10171,30
9397,30
13997,30
13589,30
10342,30
13044,30
2783,30
1106,30
7236,30
11980,30
6229,30
8489,30
7272,30
1075,30
9952,30
6895,30
2424,30
6628,30
6698,30
8449,30
10538,30
10986,30
5719,30
13109,30
907,30
4922,30
1559,30
5702,30
6754,30
2410,30
5133,30
7625,30
2115,30
10933,30
7923,30
10194,30
1155,30
14011,30
9247,30
7383,30
4502,30
8193,30
4165,30
283,30
8984,30
13083,30
11805,30
11210,30
9339,30
10259,30
5445,30
6095,30
5119,30
5767,30
4431,30
6561,30
3796,30
2141,30
3711,30
11783,30
3104,30
4025,30
11149,30
13072,30
193,30
8582,30
8211,30
6849,30
2745,30
8964,30
3595,30
4477,30
9400,30
10675,30
5107,30
11635,30
4565,30
9548,30
1662,30
4341,30
5414,30
4326,29
10832,29
9124,29
11657,29
8324,29
11366,29
588,29
10309,29
12570,29
13455,29
9812,29
1820,29
6636,29
7471,29
13010,29
621,29
2036,29
6836,29
13818,29
5028,29
4290,29
5659,29
5143,29
2766,29
957,29
10596,29
7010,29
1790,29
13153,29
4544,29
11927,29
12393,29
667,29
12344,29
11533,29
707,29
3355,29
7178,29
2899,29
7791,29
4843,29
4956,29
13647,29
14087,29
3102,29
9633,29
2487,29
13189,29
11489,29
9786,29
10458,29
1496,29
460,29
11683,29
12561,29
3403,29
8843,29
2566,29
7358,29
14143,29
8125,29
8547,29
1639,29
607,29
3655,29
8944,29
5731,29
1051,29
7966,29
3700,29
8382,29
9901,29
7670,29
9480,29
11115,29
7249,29
6556,29
1408,29
11537,29
7969,29
12519,29
1568,29
5609,29
10762,29
2708,29
8123,29
3337,29
11545,29
4534,29
11870,29
8405,29
12045,29
3859,29
4489,29
669,29
13156,29
11803,29
10402,29
9644,29
6761,29
7626,29
13698,29
2746,29
2218,29
4968,29
13582,29
13385,29
2816,29
7452,29
11735,29
12254,29
12297,29
13429,29
9615,29
12435,29
11505,29
5857,29
3995,29
5806,29
7122,29
11283,29
3630,29
2512,29
11726,29
11207,29
6529,29
5583,29
11013,29
7910,29
1660,29
8010,29
13358,29
13336,29
7707,29
9642,29
7942,29
7020,29
3575,29
3658,29
14064,29
6510,29
8587,29
1884,29
5710,29
4328,29
9807,29
1132,29
2539,29
12234,29
12859,29
1803,29
4100,29
4747,29
9426,29
4054,29
10974,29
808,29
10138,29
3559,29
2797,29
2534,29
3422,29
5826,29
9515,29
10622,29
7534,29
6282,29
12200,29
11573,29
10577,29
8680,29
3160,29
6101,29
12309,29
2763,29
6655,29
4768,29
5562,29
9467,29
104,29
6538,29
12939,29
9712,29
11109,29
8745,29
494,29
10418,29
836,29
13897,29
8947,29
1082,29
10828,29
12332,29
13850,29
9218,29
3639,29
11014,29
1540,29
2888,29
6276,29
3090,29
9229,29
6633,29
6713,29
4181,29
13583,29
6202,29
5050,29
5338,28
4139,28
8346,28
968,28
8781,28
2469,28
8267,28
6081,28
3613,28
9860,28
4703,28
5316,28
8484,28
1952,28
3179,28
12392,28
12656,28
4374,28
10035,28
9311,28
13036,28
7990,28
10221,28
9285,28
11705,28
3398,28
814,28
8434,28
5852,28
10187,28
14146,28
9328,28
365,28
2869,28
13263,28
203,28
3133,28
5696,28
2558,28
13223,28
11170,28
10371,28
6838,28
4040,28
2313,28
2794,28
12279,28
10054,28
8081,28
10390,28
10069,28
7854,28
13780,28
2499,28
4791,28
8113,28
11072,28
8774,28
7486,28
4430,28
7754,28
349,28
3733,28
13853,28
41,28
2809,28
6703,28
11639,28
10639,28
7613,28
5096,28
10111,28
7894,28
5410,28
5642,28
4450,28
6261,28
9777,28
5926,28
10185,28
9926,28
4883,28
10251,28
12941,28
4996,28
9065,28
7242,28
5613,28
7473,28
6485,28
4104,28
1436,28
14077,28
11403,28
8003,28
10488,28
8818,28
13199,28
8162,28
10611,28
5874,28
6923,28
5272,28
10406,28
8888,28
12772,28
2696,28
3887,28
12321,28
11788,28
10019,28
5377,28
10679,28
6552,28
3203,28
7541,28
7603,28
11562,28
11357,28
192,28
4121,28
282,28
5473,28
3527,28
13773,28
3234,28
603,28
9442,28
6970,28
10950,28
10772,28
11292,28
7335,28
11530,28
12821,28
3070,28
2834,28
13456,28
5974,28
5684,28
10992,28
9513,28
6541,28
7394,28
12152,28
8807,28
2976,28
13029,28
1785,28
9387,28
7238,28
10403,28
11813,28
9208,28
6929,28
7978,28
11721,28
10444,28
9500,28
800,28
3001,28
7686,28
1892,28
3354,28
6423,28
12960,28
8476,28
7804,28
11900,28
11418,28
5772,28
13047,28
9846,28
2014,28
3163,28
10375,28
11815,28
11136,28
1108,28
4442,28
292,28
3103,28
4145,28
10160,28
3346,28
3750,28
7725,28
9618,28
11931,28
4847,28
9830,28
9892,28
3520,28
4171,28
5384,28
4661,28
10896,28
748,28
12276,28
4230,28
4616,28
8384,28
4796,28
12201,28
10885,28
6249,28
3082,28
2450,28
7462,28
6079,28
11732,28
654,28
12090,28
7008,28
5516,28
13979,28
11406,28
12100,28
11863,28
10129,28
13224,28
8916,28
10394,28
8695,28
3998,28
777,28
5978,28
7787,28
9750,28
12735,28
6062,28
1376,27
6936,27
11728,27
3369,27
6157,27
8046,27
2344,27
3121,27
910,27
7989,27
11810,27
4799,27
8796,27
1762,27
6669,27
11765,27
9920,27
9217,27
12035,27
3257,27
12953,27
4260,27
156,27
12101,27
11528,27
12267,27
10203,27
3155,27
2749,27
4623,27
7885,27
8465,27
1937,27
14040,27
10946,27
744,27
7580,27
11320,27
6019,27
10940,27
5396,27
2474,27
1492,27
5496,27
14075,27
13249,27
11295,27
13446,27
9823,27
8554,27
9922,27
892,27
6762,27
13389,27
6047,27
1602,27
6522,27
1726,27
3480,27
8669,27
6003,27
4499,27
3513,27
11029,27
2294,27
1994,27
1311,27
4412,27
422,27
2383,27
11390,27
3923,27
11337,27
13062,27
4438,27
7932,27
1409,27
4908,27
2992,27
1360,27
7549,27
2550,27
12923,27
7761,27
10703,27
7369,27
10609,27
1747,27
3563,27
8565,27
5382,27
13255,27
415,27
12794,27
9780,27
11322,27
5066,27
7439,27
2131,27
14111,27
13014,27
5157,27
9310,27
11564,27
7988,27
1822,27
11175,27
2494,27
8717,27
11437,27
8445,27
2116,27
4385,27
11464,27
560,27
3083,27
5472,27
5392,27
2055,27
6792,27
4808,27
12717,27
10677,27
10178,27
1633,27
7723,27
10668,27
3,27
4642,27
9774,27
6710,27
1877,27
263,27
7774,27
8867,27
5017,27
11630,27
10083,27
3239,27
5570,27
7376,27
11981,27
3348,27
11700,27
8699,27
10505,27
3872,27
8079,27
585,27
6451,27
13610,27
11536,27
5190,27
6391,27
5322,27
6593,27
3264,27
5744,27
13501,27
12768,27
9808,27
4903,27
13616,27
9767,27
8286,27
722,27
1933,27
5716,27
8045,27
12789,27
8966,27
4041,27
7608,27
5497,27
5,27
8206,27
2994,27
9662,27
13740,27
13874,27
1837,27
7971,27
11755,27
3047,27
6429,27
4406,27
9999,27
10726,27
6749,27
2813,27
4140,27
908,27
8744,27
2730,27
405,27
8197,27
13073,27
2230,27
11559,27
9797,27
13642,27
12642,27
5775,27
1811,27
79,27
12385,27
224,27
9292,27
11616,27
2370,27
5432,27
12249,27
12270,27
6605,27
10959,27
1434,27
5390,27
67,27
3490,27
9802,27
11844,27
8965,27
4287,27
8380,27
5541,27
4297,27
13136,27
1126,27
12212,27
5490,27
12145,27
6234,27
12568,27
6847,27
11024,27
9060,27
12947,27
11321,27
9012,27
11127,27
11163,27
9485,27
13645,27
4365,27
7406,27
13816,27
6623,27
7604,27
5265,27
4655,27
12485,27
6369,27
9828,27
2786,27
1784,26
10777,26
13463,26
6045,26
5906,26
9993,26
8926,26
8396,26
7772,26
1287,26
9418,26
2618,26
3151,26
2440,26
3084,26
3981,26
9089,26
810,26
5572,26
7415,26
5412,26
3184,26
12800,26
527,26
12850,26
10244,26
1604,26
2076,26
7363,26
1533,26
7425,26
8165,26
1485,26
7680,26
11656,26
3854,26
13233,26
5724,26
6291,26
4414,26
4614,26
4174,26
381,26
11609,26
10393,26
10152,26
265,26
3092,26
2296,26
3687,26
5102,26
11401,26
314,26
293,26
3936,26
2243,26
9818,26
317,26
11419,26
4866,26
2707,26
8077,26
3347,26
2351,26
4848,26
7377,26
4220,26
9707,26
7602,26
10030,26
7505,26
6708,26
3171,26
1544,26
10243,26
3768,26
9027,26
13361,26
6317,26
9571,26
5172,26
11894,26
12412,26
13131,26
12175,26
3924,26
3581,26
5434,26
12154,26
4495,26
13111,26
12961,26
3213,26
6758,26
7157,26
723,26
4333,26
9033,26
3397,26
6619,26
4967,26
1135,26
6551,26
6246,26
5672,26
8183,26
5879,26
5634,26
3765,26
11952,26
10626,26
8109,26
5778,26
9479,26
11548,26
10116,26
1618,26
10563,26
3997,26
5385,26
714,26
12364,26
61,26
5651,26
3719,26
5040,26
10842,26
12973,26
4022,26
528,26
8675,26
6448,26
5259,26
4895,26
12211,26
7481,26
9499,26
2804,26
189,26
5933,26
13573,26
13500,26
14009,26
11039,26
4919,26
13008,26
2511,26
5851,26
4275,26
12397,26
12232,26
12760,26
7590,26
559,26
3556,26
9029,26
3717,26
1142,26
5958,26
9332,26
12036,26
838,26
10326,26
4563,26
9783,26
8697,26
924,26
10965,26
3370,26
4327,26
7055,26
7845,26
11130,26
1596,26
9074,26
11306,26
14051,26
4141,26
1673,26
4899,26
8584,26
11786,26
8673,26
12281,26
693,26
4334,26
11237,26
8368,26
1305,26
11757,26
3734,26
4091,26
4641,26
860,26
4769,26
3134,26
8261,26
10570,26
4581,26
11389,26
8264,26
1484,26
11287,26
6253,26
5947,26
3605,26
6092,26
13730,26
7334,26
11294,26
2729,26
13656,26
11090,26
9751,26
6639,26
3947,26
11525,26
3481,26
4831,26
532,26
2354,26
4160,26
11620,26
12936,26
4677,26
1218,26
5351,26
9907,26
3294,26
6646,26
8943,26
9631,26
1504,26
4969,26
8180,26
3980,26
13053,26
7501,26
6860,26
8637,26
4505,26
11838,26
11047,26
5324,26
11121,26
2559,26
7260,26
4786,26
6846,26
7837,26
6425,26
2770,26
9510,26
6288,26
6174,26
11520,26
7773,26
4622,26
3341,26
1335,26
2482,26
1607,26
9149,26
7346,26
2380,26
6897,26
11801,26
9296,26
1062,26
3866,26
1598,26
3373,26
9368,26
7463,26
12330,26
10747,26
6600,25
4353,25
3781,25
2650,25
12312,25
13139,25
4404,25
2054,25
6089,25
4279,25
645,25
7027,25
3893,25
9950,25
10732,25
13194,25
2872,25
9203,25
2932,25
1394,25
609,25
8719,25
4429,25
12895,25
9082,25
11613,25
2925,25
4112,25
8381,25
7476,25
13266,25
2573,25
951,25
8886,25
5175,25
12590,25
13129,25
6987,25
8815,25
5030,25
12021,25
7119,25
1308,25
2776,25
9482,25
5060,25
2205,25
4519,25
8580,25
8577,25
1868,25
7424,25
9796,25
11254,25
11123,25
3868,25
1007,25
7877,25
664,25
13544,25
10807,25
12039,25
2309,25
8342,25
12469,25
8573,25
3681,25
10708,25
4584,25
11645,25
9206,25
6093,25
8254,25
11842,25
4602,25
5056,25
2897,25
8690,25
7744,25
12986,25
7575,25
6662,25
6828,25
8710,25
9923,25
10601,25
9300,25
12787,25
10716,25
13162,25
616,25
12701,25
2362,25
11558,25
12889,25
3416,25
3445,25
6028,25
1458,25
3720,25
8090,25
3434,25
1505,25
7087,25
10987,25
11263,25
9179,25
10036,25
1998,25
2162,25
13871,25
5662,25
14050,25
8233,25
5894,25
1541,25
2046,25
10079,25
580,25
13042,25
627,25
1176,25
890,25
975,25
5718,25
8373,25
5592,25
6939,25
382,25
13390,25
11742,25
5846,25
7460,25
5309,25
11600,25
11257,25
11681,25
13272,25
4051,25
11493,25
3254,25
1501,25
3518,25
10157,25
10985,25
3463,25
5492,25
13067,25
5462,25
726,25
11449,25
8622,25
13804,25
4325,25
1072,25
962,25
8890,25
792,25
11298,25
4844,25
4521,25
791,25
7568,25
10080,25
6000,25
12239,25
2138,25
8598,25
1038,25
9465,25
3478,25
11110,25
6227,25
10699,25
3100,25
7057,25
6322,25
12411,25
5499,25
11208,25
8661,25
12115,25
2260,25
3327,25
11648,25
8204,25
13239,25
11551,25
1635,25
11021,25
4097,25
8802,25
5550,25
8259,25
10752,25
12673,25
14138,25
9784,25
3800,25
3381,25
6692,25
10586,25
7419,25
9081,25
2425,25
7897,25
12242,25
9731,25
11112,25
4095,25
5787,25
8572,25
3842,25
9343,25
9422,25
505,25
3653,25
5120,25
7904,25
5575,25
2687,25
2061,25
2210,25
3803,25
154,25
6191,25
11544,25
12933,25
4075,25
2278,25
11043,25
8805,25
11206,25
6598,25
2554,25
9990,25
5156,25
8859,25
329,25
2158,25
2004,25
11277,25
4423,25
2677,25
4130,25
2885,25
9739,25
13877,25
2168,25
11012,25
7074,25
8348,25
1935,25
6830,25
5630,25
3248,25
12422,25
8361,25
1833,25
8925,25
8024,25
8152,25
10495,25
1299,25
12149,25
12887,25
5135,25
8997,25
2952,25
4749,25
9827,25
11521,25
1964,25
1195,25
6068,25
12481,25
10888,25
7834,25
766,25
8881,25
10288,25
914,25
5754,25
12910,25
4496,25
10723,25
9364,25
9327,25
10405,25
7790,25
5897,25
4473,25
7655,25
5745,25
9554,25
2142,25
11608,25
385,25
3839,25
6696,25
10016,25
11355,25
11542,25
6208,25
12401,24
6777,24
22,24
5907,24
1256,24
13677,24
2630,24
2393,24
7141,24
10048,24
4064,24
1233,24
6310,24
11046,24
2737,24
4935,24
5650,24
6780,24
10113,24
5965,24
6108,24
13198,24
3690,24
6685,24
8196,24
8568,24
170,24
13133,24
9775,24
6958,24
3597,24
12114,24
9299,24
273,24
12880,24
2518,24
11199,24
231,24
2523,24
4491,24
12426,24
10165,24
7309,24
13769,24
7852,24
13986,24
3536,24
1480,24
9088,24
356,24
1932,24
12146,24
13440,24
11617,24
2902,24
216,24
8920,24
3946,24
3939,24
11714,24
11967,24
2384,24
6904,24
9323,24
13865,24
9401,24
9974,24
5628,24
5861,24
5250,24
5185,24
6743,24
4698,24
9043,24
3790,24
6331,24
5618,24
5748,24
5484,24
14106,24
5990,24
9977,24
1810,24
457,24
13121,24
10759,24
13624,24
1643,24
1701,24
3453,24
4478,24
12696,24
9866,24
8981,24
46,24
4014,24
9538,24
9232,24
9057,24
5109,24
1187,24
13283,24
13284,24
6532,24
7630,24
7078,24
1779,24
478,24
11644,24
3071,24
7199,24
10939,24
13334,24
9108,24
876,24
4801,24
12552,24
8616,24
12734,24
13425,24
7484,24
4672,24
12759,24
4962,24
4840,24
2678,24
801,24
4995,24
13753,24
2468,24
512,24
11989,24
209,24
2443,24
4666,24
12305,24
13954,24
406,24
6839,24
5211,24
4927,24
5530,24
7903,24
2909,24
5809,24
3531,24
11871,24
7070,24
7121,24
9069,24
13165,24
7620,24
13721,24
1164,24
12253,24
7675,24
4102,24
12580,24
12963,24
8336,24
2956,24
5421,24
7195,24
8251,24
2000,24
6005,24
8223,24
13919,24
4173,24
13532,24
1321,24
10492,24
3953,24
13082,24
1481,24
10654,24
13924,24
302,24
6206,24
6107,24
11471,24
2281,24
7646,24
9298,24
8868,24
474,24
11386,24
6030,24
6043,24
2015,24
11388,24
7,24
9526,24
1272,24
11220,24
1429,24
12593,24
13465,24
3928,24
1797,24
8564,24
9734,24
770,24
13917,24
4319,24
7548,24
9390,24
2367,24
3471,24
5240,24
13237,24
10951,24
8093,24
7472,24
7596,24
6973,24
10183,24
10398,24
1890,24
3851,24
12511,24
4776,24
4627,24
13809,24
8305,24
5944,24
4250,24
6773,24
3353,24
11634,24
2140,24
11736,24
6684,24
4620,24
11933,24
4819,24
11667,24
12834,24
8626,24
4033,24
13453,24
8157,24
2322,24
2721,24
8103,24
6326,24
5195,24
11018,24
1370,24
1973,24
3617,24
2754,24
4644,24
2251,24
7364,24
3261,24
10461,24
4497,24
10486,24
11524,24
2906,24
8737,24
1895,24
7459,24
2760,24
8691,24
4973,24
11466,24
13308,24
11782,24
9100,24
5317,24
2607,24
6683,24
3004,24
9680,24
11360,24
12550,24
2215,24
319,24
9611,24
11585,24
5593,24
5419,24
604,24
4667,24
10224,24
11794,24
1306,24
8304,24
9020,24
8383,24
6096,24
2179,24
2200,24
9079,24
6120,24
679,24
4377,24
10266,24
391,24
3959,24
7692,24
7869,24
13025,24
10731,24
2171,24
13551,24
917,24
12005,24
964,24
6300,24
8571,24
3728,24
4208,24
8037,24
1228,24
2930,24
8550,24
9529,24
7962,24
6802,24
4047,24
8914,24
10660,24
1049,24
8819,24
2728,24
7508,24
1147,24
8220,24
2551,24
9758,24
127,24
1159,24
4078,24
10249,24
10982,24
3779,24
8776,24
10382,24
2529,24
4124,24
10366,23
13560,23
7645,23
11383,23
3120,23
4454,23
4816,23
11749,23
7617,23
8340,23
3574,23
10981,23
3540,23
7275,23
12804,23
3811,23
13495,23
7343,23
5051,23
5024,23
2990,23
9286,23
813,23
3425,23
8712,23
408,23
9008,23
4943,23
2226,23
7114,23
10520,23
13246,23
389,23
2915,23
7197,23
548,23
125,23
10420,23
9005,23
7304,23
11809,23
9416,23
11301,23
13435,23
2423,23
6457,23
1732,23
3548,23
14148,23
13723,23
6580,23
9851,23
11580,23
10976,23
9274,23
13832,23
8067,23
7361,23
4714,23
8624,23
12603,23
11511,23
2912,23
4555,23
4231,23
2112,23
3420,23
5142,23
4204,23
300,23
6155,23
7805,23
2525,23
1294,23
4364,23
3140,23
4663,23
11139,23
6612,23
10500,23
983,23
10473,23
12937,23
332,23
10865,23
1835,23
13421,23
14034,23
402,23
7658,23
270,23
1979,23
12282,23
10713,23
7161,23
1993,23
1807,23
5238,23
2190,23
8749,23
13801,23
11387,23
4212,23
8234,23
7783,23
14122,23
806,23
5619,23
6783,23
3826,23
10797,23
9164,23
5622,23
6279,23
8561,23
2971,23
9585,23
11963,23
1371,23
6705,23
12842,23
3744,23
6193,23
7529,23
6577,23
1498,23
13722,23
10860,23
4605,23
6523,23
12078,23
3710,23
5469,23
